0:13:12.975878,release
0:13:13.147816,soft
0:13:13.238029,medium
0:13:13.848299,hard
0:13:14.548717,release
0:13:14.720852,medium
0:13:14.810774,hard
0:13:14.982812,release
0:13:15.158995,medium
0:13:15.244940,hard
0:13:15.420989,release
0:13:15.597077,medium
0:13:15.769113,hard
0:13:15.859171,release
0:13:16.645549,medium
0:13:31.583251,release
0:13:32.717690,soft
0:13:39.008872,medium
0:13:39.357051,release
0:13:40.057464,soft
0:13:44.685694,medium
0:13:46.520666,hard
0:13:47.307171,release
0:13:47.483206,medium
0:13:47.655265,hard
0:13:47.917424,release
0:13:48.441599,medium
0:13:51.415023,release
0:13:52.373687,soft
0:13:52.549834,medium
0:13:56.829874,release
0:13:57.440099,soft
0:13:57.792401,medium
0:13:58.402706,hard
0:13:58.665031,release
0:13:58.840808,medium
0:13:58.927156,hard
0:13:59.189116,release
0:13:59.275126,medium
0:13:59.365052,hard
0:13:59.537297,release
0:13:59.627221,medium
0:13:59.713351,hard
0:13:59.889357,release
0:14:00.061565,hard
0:14:00.323765,release
0:14:00.413559,medium
0:14:00.499816,hard
0:14:00.847959,release
0:14:00.933879,hard
0:14:01.196156,release
0:14:01.372185,medium
0:14:01.458242,hard
0:14:01.720382,release
0:14:01.896426,hard
0:14:02.158606,release
0:14:02.244652,hard
0:14:02.506693,release
0:14:02.597022,medium
0:14:02.682870,hard
0:14:02.858954,release
0:14:03.031034,hard
0:14:03.207104,release
0:14:03.383213,hard
0:14:03.555281,release
0:14:03.817344,medium
0:14:04.255590,release
0:14:04.955939,soft
0:14:05.128019,release
0:14:20.680176,soft
0:14:21.028043,release
0:14:21.290226,soft
0:14:21.552798,medium
0:14:21.638397,release
0:14:22.338761,soft
0:14:25.484347,release
0:14:26.008528,soft
0:14:29.588408,release
0:14:30.374699,medium
0:14:30.899012,release
0:14:31.075183,soft
0:14:31.509295,release
0:14:31.685377,soft
0:14:31.771365,medium
0:14:32.648040,hard
0:14:32.734113,release
0:14:33.172212,medium
0:14:33.606371,hard
0:14:33.782446,release
0:14:34.130661,medium
0:14:34.831014,release
0:14:35.093193,soft
0:14:35.793340,medium
0:14:36.403751,release
0:14:37.190242,soft
0:14:37.276260,medium
0:14:37.624384,hard
0:14:38.062679,release
0:14:39.287213,soft
0:14:39.635646,medium
0:14:39.983526,hard
0:14:40.335698,release
0:14:40.683882,soft
0:14:40.770087,medium
0:14:41.118118,hard
0:14:42.605084,release
0:14:42.780989,medium
0:14:42.867012,hard
0:14:44.001592,release
0:14:44.353713,medium
0:14:44.702032,hard
0:14:49.506585,release
0:14:49.768573,medium
0:14:49.944490,hard
0:14:53.786665,release
0:14:54.224700,soft
0:14:54.486824,medium
0:14:55.445357,hard
0:14:55.621545,release
0:14:55.797441,medium
0:14:55.883838,hard
0:14:55.969734,release
0:14:56.145789,medium
0:14:56.231753,hard
0:14:56.407885,release
0:14:56.579922,hard
0:14:56.841979,release
0:14:56.932153,medium
0:14:57.018438,hard
0:14:57.280246,release
0:14:57.366634,medium
0:14:57.456495,hard
0:14:57.718838,release
0:14:57.890611,medium
0:14:57.980624,hard
0:14:58.152905,release
0:14:58.414852,medium
0:14:58.504911,hard
0:14:58.677068,release
0:14:59.815438,soft
0:15:00.249843,release
0:15:01.212285,soft
0:15:01.474431,release
0:15:02.432864,soft
0:15:02.523042,medium
0:15:03.047231,hard
0:15:03.219243,release
0:15:17.198338,soft
0:15:17.722579,release
0:15:24.009725,soft
0:15:24.533986,release
0:15:24.710059,soft
0:15:25.320375,release
0:15:25.496402,soft
0:15:43.055238,release
0:15:43.579533,soft
0:15:43.841622,release
0:16:09.178399,soft
0:16:09.702685,medium
0:16:09.874783,release
0:16:10.136910,soft
0:16:11.971884,release
0:16:15.031423,soft
0:16:16.165992,release
0:16:22.105012,soft
0:16:26.909453,release
0:17:12.950608,soft
0:17:13.212782,release
0:17:13.999368,soft
0:17:14.437537,release
0:17:24.308383,soft
0:17:29.026749,release
0:17:29.112918,soft
0:17:29.288920,medium
0:17:30.775747,release
0:17:30.947758,soft
0:17:31.037740,medium
0:17:37.677027,release
0:17:38.287447,soft
0:17:38.549774,release
